source;share/whisper_asr_node/hook/cmake_prefix_path.ps1
source;share/whisper_asr_node/hook/cmake_prefix_path.dsv
source;share/whisper_asr_node/hook/cmake_prefix_path.sh
source;share/whisper_asr_node/hook/ld_library_path_lib.ps1
source;share/whisper_asr_node/hook/ld_library_path_lib.dsv
source;share/whisper_asr_node/hook/ld_library_path_lib.sh
source;share/whisper_asr_node/local_setup.bash
source;share/whisper_asr_node/local_setup.dsv
source;share/whisper_asr_node/local_setup.ps1
source;share/whisper_asr_node/local_setup.sh
source;share/whisper_asr_node/local_setup.zsh
